2024-7-4 11:01:46-log: Cannot access game frame or container.
2024-7-4 11:01:46-debug: asset-db:require-engine-code (513ms)
2024-7-4 11:01:46-log: meshopt wasm decoder initialized
2024-7-4 11:01:46-log: [box2d]:box2d wasm lib loaded.
2024-7-4 11:01:46-log: [bullet]:bullet wasm lib loaded.
2024-7-4 11:01:46-log: Cocos Creator v3.8.3
2024-7-4 11:01:48-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.69MB, end 210.37MB, increase: 131.68MB
2024-7-4 11:01:48-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.06MB, end 210.38MB, increase: 132.33MB
2024-7-4 11:01:46-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.81MB, end 81.06MB, increase: 2.26MB
2024-7-4 11:01:46-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.82MB, end 78.05MB, increase: 51.24MB
2024-7-4 11:01:48-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.08MB, end 214.15MB, increase: 133.07MB
2024-7-4 11:01:48-debug: run package(web-desktop) handler(enable) start
2024-7-4 11:01:48-debug: run package(wechatgame) handler(enable) start
2024-7-4 11:01:48-debug: run package(wechatgame) handler(enable) success!
2024-7-4 11:01:48-debug: run package(wechatprogram) handler(enable) start
2024-7-4 11:01:48-debug: run package(web-mobile) handler(enable) success!
2024-7-4 11:01:48-debug: run package(windows) handler(enable) start
2024-7-4 11:01:48-debug: run package(windows) handler(enable) success!
2024-7-4 11:01:48-debug: run package(xiaomi-quick-game) handler(enable) start
2024-7-4 11:01:48-debug: run package(xiaomi-quick-game) handler(enable) success!
2024-7-4 11:01:48-debug: run package(cocos-service) handler(enable) start
2024-7-4 11:01:48-debug: run package(cocos-service) handler(enable) success!
2024-7-4 11:01:48-debug: run package(im-plugin) handler(enable) start
2024-7-4 11:01:48-debug: run package(im-plugin) handler(enable) success!
2024-7-4 11:01:48-debug: run package(blank-template) handler(enable) start
2024-7-4 11:01:48-debug: run package(blank-template) handler(enable) success!
2024-7-4 11:01:48-debug: run package(placeholder) handler(enable) start
2024-7-4 11:01:48-debug: run package(placeholder) handler(enable) success!
2024-7-4 11:01:48-debug: run package(web-desktop) handler(enable) success!
2024-7-4 11:01:48-debug: run package(wechatprogram) handler(enable) success!
2024-7-4 11:01:48-debug: run package(web-mobile) handler(enable) start
2024-7-4 11:01:48-debug: asset-db:worker-init: initPlugin (1555ms)
2024-7-4 11:01:48-debug: [Assets Memory track]: asset-db:worker-init start:26.81MB, end 211.09MB, increase: 184.28MB
2024-7-4 11:01:48-debug: Run asset db hook programming:beforePreStart ...
2024-7-4 11:01:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:01:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrainbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:01:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemapbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:01:48-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-4 11:01:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fontsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:01:48-debug: Run asset db hook engine-extends:beforePreStart ...
2024-7-4 11:01:48-debug: Run asset db hook programming:beforePreStart success!
2024-7-4 11:01:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_contentbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:01:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materialsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:01:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_uibackground: #aaff85; color: #000;color: #000;
2024-7-4 11:01:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefabbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:01:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skyboxbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:01:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2024-7-4 11:01:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependenciesbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:01:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/physicsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:01:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effectsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:01:48-debug: asset-db-hook-programming-beforePreStart (42ms)
2024-7-4 11:01:48-debug: asset-db-hook-engine-extends-beforePreStart (42ms)
